DRY RUN: False
[OK] đã đúng                                 : 2323
[FIX] sửa source_pdf sai tên (ratio>=0.72)   : 0
[INSERT] chèn front-matter từ tiêu đề         : 2802
[UNRESOLVED] chưa tự sửa được                  : 117

--- FIX (toàn bộ) ---

--- UNRESOLVED (chờ xử lý thủ công) ---
G:\BV QUẬN 7_OCR_WORK_20260712\md\BBBG NB_B125M_2_CT GE_SN SR724460006SA.md  |  src=BBBG NB_B125M_2_CT GE_SN SR724460006SA.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0094.02.26Y-MÁY CHẠY THẬN NHÂN TẠO CHU KỲ HD 4008S-4SXA5JRR-07-02-2026_1.md  |  src=0094.02.26Y-MÁY CHẠY THẬN NHÂN TẠO CHU KỲ HD 4008S-4SXA5JRR-07-02-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0095.02.26Y-MÁY CHẠY THẬN NHÂN TẠO HDF ONLINE-4VSA0LMZ-07-02-2026.md  |  src=0095.02.26Y-MÁY CHẠY THẬN NHÂN TẠO HDF ONLINE-4VSA0LMZ-07-02-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0095.02.26Y-MÁY CHẠY THẬN NHÂN TẠO HDF ONLINE-4VSA0LMZ-07-02-2026_1.md  |  src=0095.02.26Y-MÁY CHẠY THẬN NHÂN TẠO HDF ONLINE-4VSA0LMZ-07-02-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\023.01.26Y-MÁY GIÚP THỞ CHỨC NĂNG CAO TV-100-TX2301031-07-01-2026.md  |  src=023.01.26Y-MÁY GIÚP THỞ CHỨC NĂNG CAO TV-100-TX2301031-07-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-001_01.26H-HUYẾT ÁP KỂ LÒ XO-Nơi sản xuất_-unknown-date.md  |  src=056-001_01.26H-HUYẾT ÁP KỂ LÒ XO-Nơi sản xuất_-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-001_01.26H-HUYẾT ÁP KỂ LÒ XO-Nơi sản xuất_-unknown-date_1.md  |  src=056-001_01.26H-HUYẾT ÁP KỂ LÒ XO-Nơi sản xuất_-unknown-date_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-002_01.26H-OBJECT_-Nơi sản xuất_-unknown-date.md  |  src=056-002_01.26H-OBJECT_-Nơi sản xuất_-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-003_01.26H-HUYẾT ÁP KẾ CƠ-996676-30-01-2026.md  |  src=056-003_01.26H-HUYẾT ÁP KẾ CƠ-996676-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-004_01.26H-HUYẾT ÁP KẾ CƠ-997019-30-01-2026.md  |  src=056-004_01.26H-HUYẾT ÁP KẾ CƠ-997019-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-005_01.26H-HUYẾT ÁP KẾ CƠ-992116-30-01-2026.md  |  src=056-005_01.26H-HUYẾT ÁP KẾ CƠ-992116-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-005_01.26H-HUYẾT ÁP KẾ CƠ-992116-30-01-2026_1.md  |  src=056-005_01.26H-HUYẾT ÁP KẾ CƠ-992116-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-006_01.26H-HUYẾT ÁP KẾ CƠ-035371-30-01-2026.md  |  src=056-006_01.26H-HUYẾT ÁP KẾ CƠ-035371-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-006_01.26H-HUYẾT ÁP KẾ CƠ-035371-30-01-2026_1.md  |  src=056-006_01.26H-HUYẾT ÁP KẾ CƠ-035371-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-007_01.26H-HUYẾT ÁP KẾ CƠ-035350-30-01-2026.md  |  src=056-007_01.26H-HUYẾT ÁP KẾ CƠ-035350-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-007_01.26H-HUYẾT ÁP KẾ CƠ-035350-30-01-2026_1.md  |  src=056-007_01.26H-HUYẾT ÁP KẾ CƠ-035350-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1000_01.26P-ÁP KẾ-P014632-30-01-2026.md  |  src=056-1000_01.26P-ÁP KẾ-P014632-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1000_01.26P-ÁP KẾ-P014632-30-01-2026_1.md  |  src=056-1000_01.26P-ÁP KẾ-P014632-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1001_01.26P-ÁP KẾ-P014556-30-01-2026.md  |  src=056-1001_01.26P-ÁP KẾ-P014556-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1001_01.26P-ÁP KẾ-P014556-30-01-2026_1.md  |  src=056-1001_01.26P-ÁP KẾ-P014556-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1002_01.26P-ÁP KẾ-P014470-30-01-2026.md  |  src=056-1002_01.26P-ÁP KẾ-P014470-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1002_01.26P-ÁP KẾ-P014470-30-01-2026_1.md  |  src=056-1002_01.26P-ÁP KẾ-P014470-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1003_01.26P-ÁP KẾ-P014557-30-01-2026.md  |  src=056-1003_01.26P-ÁP KẾ-P014557-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1003_01.26P-ÁP KẾ-P014557-30-01-2026_1.md  |  src=056-1003_01.26P-ÁP KẾ-P014557-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1004_01.26P-ÁP KẾ-P014466-30-01-2026.md  |  src=056-1004_01.26P-ÁP KẾ-P014466-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1004_01.26P-ÁP KẾ-P014466-30-01-2026_1.md  |  src=056-1004_01.26P-ÁP KẾ-P014466-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1005_01.26P-ÁP KẾ-P014471-30-01-2026.md  |  src=056-1005_01.26P-ÁP KẾ-P014471-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1005_01.26P-ÁP KẾ-P014471-30-01-2026_1.md  |  src=056-1005_01.26P-ÁP KẾ-P014471-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1006_01.26P-ÁP KẾ-P014630-30-01-2026.md  |  src=056-1006_01.26P-ÁP KẾ-P014630-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1006_01.26P-ÁP KẾ-P014630-30-01-2026_1.md  |  src=056-1006_01.26P-ÁP KẾ-P014630-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1007_01.26P-ÁP KẾ-H21491-30-01-2026.md  |  src=056-1007_01.26P-ÁP KẾ-H21491-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1007_01.26P-ÁP KẾ-H21491-30-01-2026_1.md  |  src=056-1007_01.26P-ÁP KẾ-H21491-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1008_01.26P-ÁP KẾ-H21506-30-01-2026.md  |  src=056-1008_01.26P-ÁP KẾ-H21506-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1008_01.26P-ÁP KẾ-H21506-30-01-2026_1.md  |  src=056-1008_01.26P-ÁP KẾ-H21506-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1009_01.26P-ÁP KẾ-P014625-30-01-2026.md  |  src=056-1009_01.26P-ÁP KẾ-P014625-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1009_01.26P-ÁP KẾ-P014625-30-01-2026_1.md  |  src=056-1009_01.26P-ÁP KẾ-P014625-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1010_01.26P-ÁP KẾ-P014561-30-01-2026.md  |  src=056-1010_01.26P-ÁP KẾ-P014561-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1010_01.26P-ÁP KẾ-P014561-30-01-2026_1.md  |  src=056-1010_01.26P-ÁP KẾ-P014561-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1011_01.26P-ÁP KẾ-P014633-30-01-2026.md  |  src=056-1011_01.26P-ÁP KẾ-P014633-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1011_01.26P-ÁP KẾ-P014633-30-01-2026_1.md  |  src=056-1011_01.26P-ÁP KẾ-P014633-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1012_01.26P-ÁP KẾ-P014629-30-01-2026.md  |  src=056-1012_01.26P-ÁP KẾ-P014629-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1012_01.26P-ÁP KẾ-P014629-30-01-2026_1.md  |  src=056-1012_01.26P-ÁP KẾ-P014629-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1013_01.26P-ÁP KẾ-P014558-30-01-2026.md  |  src=056-1013_01.26P-ÁP KẾ-P014558-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1013_01.26P-ÁP KẾ-P014558-30-01-2026_1.md  |  src=056-1013_01.26P-ÁP KẾ-P014558-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1014_01.26P-ÁP KẾ-1561-30-01-2026.md  |  src=056-1014_01.26P-ÁP KẾ-1561-30-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1014_01.26P-ÁP KẾ-1561-30-01-2026_1.md  |  src=056-1014_01.26P-ÁP KẾ-1561-30-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1672_03.26-CÂN ĐO SỨC KHỎE TỰ ĐỘNG MS4980-T24004101-27-03-2026.md  |  src=056-1672_03.26-CÂN ĐO SỨC KHỎE TỰ ĐỘNG MS4980-T24004101-27-03-2026.pdf  |  best=G:\BV QUẬN 7_OCR_WORK_20260712\05_BAO_TRI_VA_SUA_CHUA\BAO_TRI_DINH_KY\107. BBBT_CT Phúc Vinh_1 Cân đo sức khỏe tự động MS4980 SN T24002393 Cấp cứu.pdf (r=0.621)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1675_01.26-NHIỆT ẨM KẾ CƠ-KSNK01-27-03-2026.md  |  src=056-1675_01.26-NHIỆT ẨM KẾ CƠ-KSNK01-27-03-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1676_01.26-NHIỆT ẨM KẾ TỰ GHI-A0C1038984C5-27-03-2026.md  |  src=056-1676_01.26-NHIỆT ẨM KẾ TỰ GHI-A0C1038984C5-27-03-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-1677_03.26-NHIỆT ẨM KẾ ĐIỆN TỬ-Q7NAK01-27-03-2026.md  |  src=056-1677_03.26-NHIỆT ẨM KẾ ĐIỆN TỬ-Q7NAK01-27-03-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-377_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA11-23-01-2016.md  |  src=056-377_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA11-23-01-2016.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-377_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA11-23-01-2016_1.md  |  src=056-377_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA11-23-01-2016_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-378_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA12-23-01-2016.md  |  src=056-378_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA12-23-01-2016.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-378_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA12-23-01-2016_1.md  |  src=056-378_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA12-23-01-2016_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-379_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA13-23-01-2016_1.md  |  src=056-379_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA13-23-01-2016_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-379_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA13-23-01-2016.md  |  src=056-379_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA13-23-01-2016.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-380_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA14-23-01-2016.md  |  src=056-380_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA14-23-01-2016.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-380_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA14-23-01-2016_1.md  |  src=056-380_01.26-NHIỆT ẨM KẾ CƠ-TH600B-CĐHA14-23-01-2016_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-383_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-EF7222103694-23-01-2016.md  |  src=056-383_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-EF7222103694-23-01-2016.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-383_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-EF7222103694-23-01-2016_1.md  |  src=056-383_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-EF7222103694-23-01-2016_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-384_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB3-23-01-2026.md  |  src=056-384_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB3-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-385_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB1-23-01-2026.md  |  src=056-385_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB1-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-384_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB3-23-01-2026_1.md  |  src=056-384_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB3-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-385_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB1-23-01-2026_1.md  |  src=056-385_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB1-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-386_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB2-23-01-2026.md  |  src=056-386_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB2-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-387_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB3-23-01-2026.md  |  src=056-387_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB3-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-386_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB2-23-01-2026_1.md  |  src=056-386_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB2-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-387_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB3-23-01-2026_1.md  |  src=056-387_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB3-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-388_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB4-23-01-2026_1.md  |  src=056-388_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB4-23-01-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-388_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB4-23-01-2026.md  |  src=056-388_01.26-NHIỆT ẨM KẾ CƠ-TH600B-KB-UB4-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-389_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-HTC-2-KB1-23-01-2026.md  |  src=056-389_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-HTC-2-KB1-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-390_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-HTC-2-RHM1-23-01-2026.md  |  src=056-390_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-HTC-2-RHM1-23-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\056-389_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-HTC-2-KB1-23-01-2026_1.md  |  src=056-389_01.26-NHIỆT ẨM KẾ ĐIỆN TỬ-HTC-2-KB1-23-01-2026_1.pdf  |  best=NONE (r=None)
